[Waveform properties]
Data size,8bit
Data channel,Mono
Buffer size,0xa000

[Waveform data]
Number of data samples,0xa000
X Value,Y1 Value
915b,02
915c,00
915d,0a
915e,09
915f,09
9160,05
9161,05
9162,02
9163,01
9164,0a
9165,0b
9166,08
9167,00
9168,0b
9169,0c
916a,09
916b,00
916c,03
916d,07
916e,04
916f,09
9170,0a
9171,0a
9172,09
9173,00
9174,00
9175,00
9176,08
9177,01
9178,06
9179,03
917a,04
917b,01
917c,09
917d,0c
917e,0b
917f,0c
9180,09
9181,0a
9182,09
9183,0a
9184,02
9185,07
9186,03
9187,01
9188,00
9189,09
918a,0a
918b,0c
918c,0a
918d,08
918e,03
918f,03
9190,04
9191,03
9192,02
9193,09
9194,0c
9195,0a
9196,08
9197,0a
9198,0d
9199,0b
919a,00
919b,08
919c,00
919d,05
919e,05
919f,01
91a0,0a
91a1,09
91a2,0b
91a3,00
91a4,02
91a5,00
91a6,02
91a7,02
91a8,05
91a9,03
91aa,0c
91ab,0b
91ac,0a
91ad,0a
91ae,0a
91af,08
91b0,0a
91b1,09
91b2,07
91b3,04
91b4,01
91b5,00
91b6,08
91b7,00
91b8,08
91b9,0a
91ba,09
91bb,0b
91bc,00
91bd,02
91be,09
91bf,04
91c0,02
91c1,0e
91c2,0c
91c3,01
91c4,01
91c5,08
91c6,02
91c7,01
91c8,08
91c9,03
91ca,02
91cb,03
91cc,09
91cd,0f
91ce,0b
91cf,0b
91d0,0a
91d1,00
91d2,09
91d3,0a
91d4,03
91d5,07
91d6,02
91d7,02
91d8,01
91d9,03
91da,00
91db,0b
91dc,0c
91dd,0d
91de,0b
91df,09
91e0,01
91e1,02
91e2,02
91e3,04
91e4,01
91e5,03
91e6,03
91e7,09
91e8,0d
91e9,0e
91ea,0d
91eb,09
91ec,00
91ed,04
91ee,04
91ef,00
91f0,09
91f1,01
91f2,03
91f3,00
91f4,0a
91f5,0b
91f6,0b
91f7,0e
91f8,0a
91f9,08
91fa,00
91fb,01
91fc,02
91fd,01
91fe,06
91ff,02
9200,01
9201,01
9202,08
9203,0a
9204,0b
9205,0c
9206,09
9207,09
9208,00
9209,08
920a,00
920b,01
920c,08
920d,01
920e,01
920f,02
9210,02
9211,08
9212,08
9213,00
9214,0c
9215,0b
9216,01
9217,0b
9218,0d
9219,04
921a,04
921b,04
921c,00
921d,00
921e,09
921f,0b
9220,00
9221,0b
9222,0a
9223,0a
9224,0d
9225,01
9226,02
9227,03
9228,05
9229,08
922a,01
922b,01
922c,0a
922d,08
922e,00
922f,08
9230,08
9231,00
9232,09
9233,02
9234,0d
9235,0d
9236,04
9237,01
9238,08
9239,00
923a,08
923b,08
923c,00
923d,04
923e,03
923f,00
9240,0c
9241,0b
9242,08
9243,00
9244,0a
9245,0e
9246,09
9247,01
9248,09
9249,00
924a,00
924b,08
924c,00
924d,07
924e,02
924f,0d
9250,08
9251,08
9252,00
9253,04
9254,00
9255,00
9256,0a
9257,0c
9258,00
9259,08
925a,00
925b,00
925c,08
925d,08
925e,00
925f,00
9260,09
9261,07
9262,02
9263,00
9264,09
9265,0d
9266,08
9267,0c
9268,00
9269,04
926a,09
926b,03
926c,02
926d,09
926e,01
926f,08
9270,00
9271,08
9272,08
9273,00
9274,09
9275,03
9276,00
9277,00
9278,0a
9279,0b
927a,07
927b,05
927c,00
927d,09
927e,0f
927f,0a
9280,00
9281,03
9282,04
9283,00
9284,0b
9285,0c
9286,09
9287,00
9288,00
9289,04
928a,00
928b,0a
928c,00
928d,05
928e,02
928f,00
9290,0b
9291,0b
9292,0b
9293,01
9294,03
9295,09
9296,00
9297,00
9298,09
9299,03
929a,07
929b,01
929c,0d
929d,0d
929e,0b
929f,08
92a0,01
92a1,01
92a2,08
92a3,0a
92a4,0e
92a5,01
92a6,03
92a7,00
92a8,03
92a9,06
92aa,02
92ab,08
92ac,0b
92ad,09
92ae,01
92af,0b
92b0,0c
92b1,00
92b2,03
92b3,09
92b4,03
92b5,06
92b6,08
92b7,00
92b8,04
92b9,02
92ba,0d
92bb,0d
92bc,0a
92bd,09
92be,08
92bf,02
92c0,01
92c1,01
92c2,02
92c3,03
92c4,00
92c5,02
92c6,04
92c7,09
92c8,0b
92c9,09
92ca,0b
92cb,0a
92cc,0a
92cd,0b
92ce,09
92cf,08
92d0,01
92d1,07
92d2,03
92d3,08
92d4,00
92d5,03
92d6,00
92d7,01
92d8,09
92d9,0a
92da,0e
92db,0b
92dc,02
92dd,08
92de,00
92df,04
92e0,08
92e1,08
92e2,00
92e3,0b
92e4,0d
92e5,01
92e6,04
92e7,0b
92e8,09
92e9,05
92ea,03
92eb,01
92ec,08
92ed,00
92ee,0a
92ef,0f
92f0,0b
92f1,09
92f2,03
92f3,04
92f4,00
92f5,08
92f6,0a
92f7,0b
92f8,00
92f9,02
92fa,08
92fb,00
92fc,0d
92fd,09
92fe,00
92ff,08
9300,02
9301,04
9302,03
9303,02
9304,02
9305,05
9306,08
9307,08
9308,00
9309,08
930a,01
930b,0a
930c,0f
930d,0c
930e,02
930f,01
9310,08
9311,00
9312,08
9313,0d
9314,08
9315,0a
9316,0e
9317,01
9318,05
9319,02
931a,00
931b,00
931c,08
931d,0a
931e,00
931f,03
9320,08
9321,00
9322,08
9323,00
9324,0c
9325,0b
9326,0a
9327,0c
9328,09
9329,08
932a,03
932b,02
932c,02
932d,04
932e,0c
932f,08
9330,09
9331,0d
9332,00
9333,08
9334,00
9335,04
9336,05
9337,00
9338,00
9339,02
933a,01
933b,0b
933c,0e
933d,09
933e,09
933f,08
9340,03
9341,08
9342,08
9343,02
9344,03
9345,01
9346,0a
9347,06
9348,01
9349,0b
934a,0d
934b,0c
934c,00
934d,02
934e,03
934f,08
9350,0b
9351,04
9352,03
9353,01
9354,08
9355,02
9356,08
9357,0f
9358,09
9359,09
935a,01
935b,04
935c,08
935d,0a
935e,00
935f,08
9360,00
9361,08
9362,03
9363,03
9364,09
9365,01
9366,0e
9367,0e
9368,00
9369,08
936a,0b
936b,00
936c,03
936d,03
936e,03
936f,04
9370,03
9371,0a
9372,0f
9373,0b
9374,0b
9375,09
9376,04
9377,04
9378,00
9379,08
937a,00
937b,08
937c,08
937d,01
937e,09
937f,0b
9380,09
9381,02
9382,01
9383,0b
9384,08
9385,01
9386,0c
9387,0c
9388,08
9389,03
938a,04
938b,06
938c,02
938d,00
938e,08
938f,00
9390,08
9391,0b
9392,0a
9393,01
9394,08
9395,0f
9396,0a
9397,00
9398,00
9399,02
939a,02
939b,0a
939c,09
939d,01
939e,04
939f,03
93a0,08
93a1,09
93a2,08
93a3,08
93a4,06
93a5,00
93a6,0c
93a7,00
93a8,00
93a9,08
93aa,0d
93ab,01
93ac,03
93ad,09
93ae,01
93af,0b
93b0,0d
93b1,00
93b2,09
93b3,03
93b4,04
93b5,08
93b6,00
93b7,00
93b8,09
93b9,01
93ba,07
93bb,0a
93bc,0d
93bd,0a
93be,0b
93bf,08
93c0,03
93c1,02
93c2,02
93c3,05
93c4,03
93c5,01
93c6,08
93c7,08
93c8,08
93c9,05
93ca,00
93cb,0d
93cc,0b
93cd,0c
93ce,0a
93cf,08
93d0,02
93d1,01
93d2,00
93d3,08
93d4,02
93d5,06
93d6,02
93d7,03
93d8,00
93d9,0d
93da,0a
93db,00
93dc,08
93dd,00
93de,0b
93df,09
93e0,00
93e1,08
93e2,00
93e3,08
93e4,00
93e5,08
93e6,01
93e7,07
93e8,01
93e9,09
93ea,0c
93eb,08
93ec,00
93ed,08
93ee,01
93ef,04
93f0,04
93f1,01
93f2,00
93f3,0a
93f4,0d
93f5,0d
93f6,09
93f7,01
93f8,02
93f9,09
93fa,09
93fb,03
93fc,04
93fd,00
93fe,08
93ff,0a
9400,0b
9401,01
9402,05
9403,03
9404,0a
9405,09
9406,00
9407,08
9408,00
9409,08
940a,03
940b,07
940c,0a
940d,0e
940e,08
940f,08
9410,00
9411,03
9412,08
9413,0c
9414,02
9415,02
9416,09
9417,02
9418,01
9419,0b
941a,08
941b,01
941c,06
941d,01
941e,0c
941f,09
9420,04
9421,00
9422,0b
9423,09
9424,0b
9425,0a
9426,01
9427,09
9428,00
9429,06
942a,01
942b,08
942c,00
942d,08
942e,00
942f,0a
9430,0f
9431,0a
9432,09
9433,01
9434,04
9435,04
9436,04
9437,02
9438,08
9439,0c
943a,0b
943b,09
943c,0a
943d,09
943e,08
943f,00
9440,08
9441,02
9442,07
9443,04
9444,08
9445,00
9446,0a
9447,0d
9448,09
9449,00
944a,00
944b,02
944c,01
944d,01
944e,00
944f,08
9450,05
9451,01
9452,09
9453,0a
9454,0b
9455,0f
9456,08
9457,02
9458,00
9459,01
945a,01
945b,08
945c,08
945d,03
945e,02
945f,09
9460,01
9461,0b
9462,0c
9463,0a
9464,0c
9465,03
9466,03
9467,08
9468,0d
9469,09
946a,00
946b,00
946c,05
946d,00
946e,08
946f,00
9470,08
9471,00
9472,08
9473,01
9474,07
9475,08
9476,0b
9477,09
9478,0b
9479,0c
947a,09
947b,08
947c,00
947d,03
947e,07
947f,02
9480,02
9481,09
9482,0a
9483,08
9484,08
9485,00
9486,0c
9487,0f
9488,0c
9489,00
948a,02
948b,02
948c,04
948d,01
948e,00
948f,00
9490,09
9491,09
9492,09
9493,0a
9494,09
9495,08
9496,00
9497,03
9498,06
9499,00
949a,0b
949b,0c
949c,0a
949d,00
949e,04
949f,05
94a0,03
94a1,09
94a2,0a
94a3,01
94a4,09
94a5,0b
94a6,00
94a7,08
94a8,01
94a9,00
94aa,09
94ab,08
94ac,00
94ad,08
94ae,00
94af,08
94b0,00
94b1,08
94b2,00
94b3,00
94b4,08
94b5,08
94b6,0f
94b7,0d
94b8,07
94b9,02
94ba,09
94bb,08
94bc,09
94bd,0b
94be,09
94bf,01
94c0,04
94c1,08
94c2,0a
94c3,0c
94c4,0d
94c5,0a
94c6,02
94c7,02
94c8,08
94c9,03
94ca,02
94cb,0b
94cc,0b
94cd,06
94ce,06
94cf,00
94d0,01
94d1,00
94d2,0b
94d3,09
94d4,08
94d5,0b
94d6,0b
94d7,0c
94d8,09
94d9,00
94da,08
94db,07
94dc,06
94dd,01
94de,08
94df,08
94e0,0a
94e1,08
94e2,00
94e3,08
94e4,00
94e5,08
94e6,01
94e7,02
94e8,00
94e9,08
94ea,08
94eb,0c
94ec,0a
94ed,0a
94ee,0b
94ef,0a
94f0,0d
94f1,0a
94f2,02
94f3,03
94f4,07
94f5,07
94f6,04
94f7,00
94f8,08
94f9,0a
94fa,0b
94fb,0b
94fc,0a
94fd,0b
94fe,01
94ff,02
9500,02
9501,05
9502,02
9503,02
9504,08
9505,0c
9506,09
9507,09
9508,0a
9509,0a
950a,08
950b,03
950c,03
950d,06
950e,00
950f,0a
9510,00
9511,00
9512,02
9513,00
9514,08
9515,0a
9516,0d
9517,0c
9518,0a
9519,02
951a,02
951b,08
951c,02
951d,08
951e,08
951f,04
9520,04
9521,01
9522,09
9523,01
9524,0b
9525,0e
9526,0a
9527,09
9528,01
9529,03
952a,01
952b,09
952c,09
952d,02
952e,03
952f,01
9530,0b
9531,0e
9532,00
9533,00
9534,02
9535,07
9536,01
9537,0f
9538,09
9539,01
953a,03
953b,02
953c,08
953d,0d
953e,0b
953f,08
9540,01
9541,04
9542,02
9543,01
9544,0c
9545,0b
9546,08
9547,01
9548,03
9549,03
954a,02
954b,09
954c,0c
954d,0b
954e,08
954f,02
9550,01
9551,08
9552,0b
9553,0d
9554,0a
9555,09
9556,06
9557,03
9558,02
9559,00
955a,0a
955b,0b
955c,0a
955d,02
955e,03
955f,08
9560,00
9561,09
9562,0e
9563,01
9564,07
9565,02
9566,00
9567,08
9568,0c
9569,0b
956a,0a
956b,08
956c,00
956d,00
956e,01
956f,01
9570,00
9571,03
9572,01
9573,08
9574,00
9575,08
9576,00
9577,08
9578,01
9579,07
957a,01
957b,08
957c,0a
957d,0d
957e,0a
957f,01
9580,04
9581,02
9582,00
9583,08
9584,00
9585,0a
9586,0f
9587,0b
9588,0a
9589,01
958a,08
958b,08
958c,00
958d,08
958e,06
958f,05
9590,02
9591,09
9592,0a
9593,00
9594,09
9595,0b
9596,09
9597,0a
9598,09
9599,03
959a,03
959b,00
959c,09
959d,01
959e,04
959f,06
95a0,02
95a1,09
95a2,0d
95a3,0a
95a4,09
95a5,00
95a6,04
95a7,01
95a8,0a
95a9,01
95aa,05
95ab,02
95ac,02
95ad,00
95ae,0c
95af,0e
95b0,0b
95b1,08
95b2,00
95b3,08
95b4,00
95b5,03
95b6,00
95b7,01
95b8,06
95b9,00
95ba,09
95bb,09
95bc,09
95bd,0a
95be,08
95bf,01
95c0,09
95c1,00
95c2,04
95c3,08
95c4,0c
95c5,01
95c6,08
95c7,08
95c8,03
95c9,05
95ca,03
95cb,00
95cc,08
95cd,00
95ce,08
95cf,00
95d0,0d
95d1,0c
95d2,0b
95d3,0b
95d4,0a
95d5,01
95d6,05
95d7,01
95d8,00
95d9,05
95da,02
95db,01
95dc,08
95dd,0a
95de,0d
95df,0d
95e0,08
95e1,08
95e2,00
95e3,04
95e4,03
95e5,01
95e6,02
95e7,01
95e8,0b
95e9,0b
95ea,0a
95eb,0b
95ec,0b
95ed,0d
95ee,08
95ef,00
95f0,08
95f1,03
95f2,07
95f3,04
95f4,00
95f5,08
95f6,08
95f7,0b
95f8,01
95f9,00
95fa,0e
95fb,0c
95fc,0a
95fd,02
95fe,07
95ff,04
9600,09
9601,09
9602,09
9603,09
9604,08
9605,08
9606,00
9607,01
9608,01
9609,02
960a,01
960b,0a
960c,08
960d,03
960e,08
960f,0a
9610,0d
9611,0b
9612,00
9613,02
9614,03
9615,00
9616,0c
9617,08
9618,0b
9619,09
961a,00
961b,08
961c,06
961d,00
961e,00
961f,05
9620,09
9621,0b
9622,02
9623,03
9624,04
9625,03
9626,08
9627,0c
9628,0a
9629,01
962a,00
962b,0c
962c,0b
962d,0d
962e,08
962f,02
9630,03
9631,02
9632,02
9633,0a
9634,0f
9635,0a
9636,02
9637,01
9638,08
9639,08
963a,00
963b,08
963c,03
963d,02
963e,01
963f,05
9640,02
9641,09
9642,0a
9643,0d
9644,00
9645,08
9646,00
9647,05
9648,0a
9649,0a
964a,00
964b,0d
964c,0a
964d,08
964e,08
964f,02
9650,03
9651,04
9652,00
9653,08
9654,00
9655,00
9656,0a
9657,0d
9658,08
9659,09
965a,01
965b,00
965c,01
965d,06
965e,00
965f,08
9660,00
9661,08
9662,03
9663,05
9664,0a
9665,0b
9666,0b
9667,0f
9668,09
9669,03
966a,00
966b,08
966c,03
966d,04
966e,03
966f,02
9670,01
9671,0c
9672,0f
9673,0c
9674,09
9675,00
9676,02
9677,01
9678,01
9679,02
967a,0a
967b,09
967c,02
967d,01
967e,02
967f,02
9680,03
9681,02
9682,0a
9683,05
9684,08
9685,0f
9686,0c
9687,0b
9688,0b
9689,09
968a,01
968b,03
968c,04
968d,02
968e,02
968f,05
9690,02
9691,0a
9692,0a
9693,09
9694,0c
9695,0b
9696,08
9697,08
9698,00
9699,02
969a,04
969b,03
969c,04
969d,00
969e,09
969f,0b
96a0,0f
96a1,0a
96a2,0a
96a3,08
96a4,01
96a5,08
96a6,03
96a7,00
96a8,00
96a9,03
96aa,02
96ab,04
96ac,04
96ad,08
96ae,00
96af,00
96b0,08
96b1,00
96b2,08
96b3,0b
96b4,0d
96b5,0d
96b6,0c
96b7,09
96b8,00
96b9,09
96ba,02
96bb,07
96bc,04
96bd,02
96be,00
96bf,08
96c0,09
96c1,0b
96c2,09
96c3,08
96c4,08
96c5,00
96c6,08
96c7,0a
96c8,0a
96c9,01
96ca,09
96cb,00
96cc,05
96cd,01
96ce,02
96cf,03
96d0,08
96d1,0a
96d2,0d
96d3,0a
96d4,0b
96d5,0d
96d6,08
96d7,00
96d8,00
96d9,07
96da,04
96db,03
96dc,03
96dd,0a
96de,0e
96df,0b
96e0,0a
96e1,0a
96e2,08
96e3,08
96e4,00
96e5,01
96e6,06
96e7,04
96e8,01
96e9,01
96ea,09
96eb,0c
96ec,0a
96ed,08
96ee,00
96ef,01
96f0,01
96f1,01
96f2,00
96f3,02
96f4,01
96f5,09
96f6,0a
96f7,0d
96f8,0b
96f9,09
96fa,00
96fb,01
96fc,06
96fd,02
96fe,01
96ff,09
9700,0c
9701,0a
9702,08
9703,01
9704,00
9705,08
9706,02
9707,05
9708,02
9709,03
970a,05
970b,0a
970c,0b
970d,0d
970e,0c
970f,0a
9710,0a
9711,09
9712,02
9713,05
9714,03
9715,05
9716,03
9717,02
9718,01
9719,0a
971a,0d
971b,0a
971c,0a
971d,0b
971e,0e
971f,0a
9720,08
9721,00
9722,03
9723,03
9724,03
9725,03
9726,04
9727,03
9728,01
9729,0a
972a,0e
972b,0b
972c,0a
972d,08
972e,00
972f,01
9730,02
9731,08
9732,09
9733,01
9734,04
9735,05
9736,03
9737,05
9738,00
9739,0c
973a,0f
973b,0b
973c,09
973d,08
973e,00
973f,03
9740,02
9741,02
9742,02
9743,03
9744,03
9745,00
9746,00
9747,0a
9748,0c
9749,0a
974a,0a
974b,0b
974c,0f
974d,0a
974e,08
974f,01
9750,02
9751,00
9752,01
9753,03
9754,03
9755,02
9756,05
9757,00
9758,0c
9759,09
975a,08
975b,0a
975c,00
975d,03
975e,00
975f,0b
9760,0c
9761,0a
9762,09
9763,03
9764,03
9765,03
9766,03
9767,00
9768,00
9769,08
976a,0c
976b,09
976c,0a
976d,0f
976e,0d
976f,00
9770,01
9771,02
9772,03
9773,04
9774,03
9775,03
9776,09
9777,0e
9778,0a
9779,0b
977a,08
977b,01
977c,03
977d,02
977e,08
977f,09
9780,0a
9781,0a
9782,08
9783,0c
9784,0b
9785,08
9786,00
9787,01
9788,07
9789,07
978a,02
978b,00
978c,09
978d,09
978e,09
978f,09
9790,0b
9791,0b
9792,0a
9793,09
9794,01
9795,03
9796,05
9797,05
9798,02
9799,09
979a,0b
979b,0b
979c,09
979d,00
979e,02
979f,05
97a0,03
97a1,00
97a2,0c
97a3,0c
97a4,0a
97a5,0a
97a6,00
97a7,01
97a8,01
97a9,02
97aa,05
97ab,06
97ac,03
97ad,00
97ae,08
97af,0c
97b0,0c
97b1,0a
97b2,09
97b3,09
97b4,09
97b5,01
97b6,03
97b7,02
97b8,03
97b9,03
97ba,03
97bb,04
97bc,08
97bd,0b
97be,0a
97bf,09
97c0,0b
97c1,08
97c2,00
97c3,0f
97c4,0f
97c5,08
97c6,01
97c7,04
97c8,08
97c9,09
97ca,00
97cb,01
97cc,01
97cd,03
97ce,03
97cf,08
97d0,0b
97d1,0a
97d2,09
97d3,02
97d4,02
97d5,09
97d6,0d
97d7,0f
97d8,0a
97d9,09
97da,08
97db,01
97dc,02
97dd,05
97de,04
97df,01
97e0,00
97e1,09
97e2,0b
97e3,0b
97e4,0d
97e5,0a
97e6,09
97e7,08
97e8,01
97e9,06
97ea,04
97eb,03
97ec,02
97ed,01
97ee,09
97ef,0d
97f0,0b
97f1,0c
97f2,0a
97f3,09
97f4,00
97f5,01
97f6,02
97f7,03
97f8,03
97f9,03
97fa,01
97fb,01
97fc,00
97fd,01
97fe,09
97ff,0c
9800,0b
9801,09
9802,00
9803,08
9804,0d
9805,0c
9806,08
9807,00
9808,04
9809,03
980a,04
980b,01
980c,09
980d,0a
980e,0a
980f,08
9810,08
9811,09
9812,0c
9813,0b
9814,00
9815,01
9816,06
9817,05
9818,00
9819,09
981a,09
981b,0a
981c,03
981d,05
981e,08
981f,09
9820,09
9821,0a
9822,09
9823,0a
9824,08
9825,00
9826,08
9827,01
9828,03
9829,0a
982a,0f
982b,0b
982c,00
982d,0a
982e,09
982f,01
9830,03
9831,05
9832,04
9833,07
9834,04
9835,02
9836,02
9837,09
9838,0c
9839,0c
983a,0c
983b,09
983c,08
983d,08
983e,00
983f,00
9840,00
9841,02
9842,04
9843,02
9844,01
9845,08
9846,00
9847,00
9848,0a
9849,0f
984a,09
984b,08
984c,01
984d,02
984e,02
984f,03
9850,03
9851,08
9852,0c
9853,0a
9854,0c
9855,0d
9856,09
9857,08
9858,00
9859,02
985a,03
985b,03
985c,01
985d,01
985e,00
985f,01
9860,08
9861,0b
9862,0a
9863,0a
9864,0c
9865,0b
9866,0b
9867,00
9868,08
9869,04
986a,07
986b,02
986c,01
986d,08
986e,0c
986f,0b
9870,08
9871,00
9872,08
9873,03
9874,02
9875,00
9876,03
9877,01
9878,08
9879,00
987a,0b
987b,0a
987c,0e
987d,0d
987e,0a
987f,00
9880,08
9881,00
9882,04
9883,04
9884,02
9885,02
9886,0b
9887,0e
9888,08
9889,03
988a,05
988b,01
988c,01
988d,09
988e,0b
988f,0c
9890,0e
9891,09
9892,08
9893,00
9894,02
9895,03
9896,03
9897,04
9898,02
9899,01
989a,0b
989b,0d
989c,0b
989d,0a
989e,0a
989f,00
98a0,03
98a1,07
98a2,04
98a3,08
98a4,09
98a5,09
98a6,08
98a7,09
98a8,00
98a9,08
98aa,09
98ab,0a
98ac,0b
98ad,08
98ae,02
98af,02
98b0,04
98b1,01
98b2,0a
98b3,00
98b4,02
98b5,01
98b6,02
98b7,01
98b8,08
98b9,08
98ba,01
98bb,09
98bc,0e
98bd,00
98be,0b
98bf,0d
98c0,0b
98c1,0c
98c2,0b
98c3,08
98c4,05
98c5,03
98c6,03
98c7,06
98c8,01
98c9,00
98ca,09
98cb,09
98cc,00
98cd,09
98ce,0d
98cf,09
98d0,01
98d1,01
98d2,01
98d3,01
98d4,0a
98d5,09
98d6,08
98d7,00
98d8,08
98d9,08
98da,01
98db,0b
98dc,0b
98dd,07
98de,03
98df,03
98e0,01
98e1,09
98e2,02
98e3,04
98e4,02
98e5,09
98e6,0e
98e7,0b
98e8,0e
98e9,0b
98ea,0a
98eb,01
98ec,02
98ed,05
98ee,03
98ef,01
98f0,04
98f1,02
98f2,09
98f3,0d
98f4,0c
98f5,0b
98f6,0a
98f7,08
98f8,03
98f9,04
98fa,04
98fb,02
98fc,00
98fd,00
98fe,08
98ff,0a
9900,0c
9901,0e
9902,09
9903,00
9904,02
9905,03
9906,02
9907,08
9908,0b
9909,0b
990a,00
990b,08
990c,02
990d,05
990e,01
990f,01
9910,03
9911,00
9912,09
9913,0f
9914,0d
9915,09
9916,0a
9917,00
9918,03
9919,04
991a,01
991b,01
991c,00
991d,00
991e,00
991f,08
9920,0a
9921,09
9922,0c
9923,0c
9924,09
9925,09
9926,01
9927,02
9928,03
9929,04
992a,00
992b,00
992c,03
992d,0a
992e,0a
992f,01
9930,00
9931,02
9932,05
9933,01
9934,0a
9935,0f
9936,0c
9937,0b
9938,09
9939,08
993a,08
993b,02
993c,07
993d,04
993e,03
993f,01
9940,08
9941,0a
9942,0c
9943,0b
9944,0b
9945,0a
9946,00
9947,08
9948,03
9949,06
994a,03
994b,03
994c,01
994d,0a
994e,0a
994f,0c
9950,0c
9951,09
9952,08
9953,09
9954,02
9955,03
9956,04
9957,03
9958,04
9959,00
995a,0d
995b,0b
995c,0b
995d,09
995e,01
995f,01
9960,02
9961,03
9962,04
9963,00
9964,09
9965,09
9966,0a
9967,0d
9968,09
9969,0a
996a,09
996b,02
996c,07
996d,04
996e,02
996f,08
9970,09
9971,0a
9972,0a
9973,09
9974,09
9975,0b
9976,0a
9977,08
9978,01
9979,05
997a,02
997b,03
997c,02
997d,0a
997e,0b
997f,0b
9980,0a
9981,06
9982,04
9983,02
9984,08
9985,0a
9986,00
9987,00
9988,0a
9989,0d
998a,0e
998b,09
998c,01
998d,01
998e,01
998f,02
9990,03
9991,02
9992,01
9993,08
9994,00
9995,0c
9996,0b
9997,00
9998,01
9999,03
999a,01
999b,0d
999c,0e
999d,0a
999e,09
999f,01
99a0,02
99a1,02
99a2,02
99a3,01
99a4,09
99a5,01
99a6,03
99a7,08
99a8,00
99a9,08
99aa,0f
99ab,0c
99ac,09
99ad,01
99ae,02
99af,04
99b0,01
99b1,01
99b2,02
99b3,0b
99b4,0c
99b5,0a
99b6,0d
99b7,0c
99b8,0b
99b9,00
99ba,03
99bb,05
99bc,03
99bd,02
99be,00
99bf,08
99c0,00
99c1,09
99c2,0b
99c3,0d
99c4,0b
99c5,08
99c6,00
99c7,00
99c8,05
99c9,00
99ca,00
99cb,02
99cc,01
99cd,02
99ce,01
99cf,0b
99d0,0a
99d1,02
99d2,04
99d3,08
99d4,00
99d5,09
99d6,0f
99d7,0c
99d8,09
99d9,0a
99da,00
99db,05
99dc,04
99dd,03
99de,02
99df,09
99e0,0c
99e1,0a
99e2,0c
99e3,0a
99e4,00
99e5,00
99e6,04
99e7,04
99e8,03
99e9,01
99ea,08
99eb,0a
99ec,0c
99ed,0a
99ee,01
99ef,08
99f0,0a
99f1,0b
99f2,0c
99f3,01
99f4,05
99f5,02
99f6,01
99f7,08
99f8,09
99f9,03
99fa,08
99fb,0b
99fc,08
99fd,0f
99fe,0b
99ff,08
9a00,02
9a01,03
9a02,03
9a03,09
9a04,0c
9a05,09
9a06,0a
9a07,09
9a08,05
9a09,06
9a0a,02
9a0b,00
9a0c,09
9a0d,0a
9a0e,08
9a0f,00
9a10,0b
9a11,0a
9a12,08
9a13,01
9a14,04
9a15,00
9a16,08
9a17,02
9a18,04
9a19,08
9a1a,00
9a1b,00
9a1c,09
9a1d,0b
9a1e,0f
9a1f,0e
9a20,09
9a21,00
9a22,01
9a23,08
9a24,01
9a25,04
9a26,02
9a27,06
9a28,02
9a29,09
9a2a,09
9a2b,09
9a2c,08
9a2d,09
9a2e,00
9a2f,0a
9a30,0b
9a31,0b
9a32,0a
9a33,09
9a34,02
9a35,07
9a36,04
9a37,08
9a38,08
9a39,0c
9a3a,0a
9a3b,08
9a3c,00
9a3d,03
9a3e,02
9a3f,01
9a40,02
9a41,0a
9a42,08
9a43,04
9a44,09
9a45,0d
9a46,08
9a47,08
9a48,00
9a49,0a
9a4a,0a
9a4b,04
9a4c,06
9a4d,01
9a4e,01
9a4f,08
9a50,09
9a51,08
9a52,0a
9a53,0c
9a54,0a
9a55,0b
9a56,08
9a57,08
9a58,01
9a59,06
9a5a,01
9a5b,02
9a5c,02
9a5d,03
9a5e,00
9a5f,0e
9a60,0b
9a61,00
9a62,08
9a63,01
9a64,02
9a65,08
9a66,01
9a67,07
9a68,02
9a69,00
9a6a,0d
9a6b,0c
9a6c,0a
9a6d,09
9a6e,00
9a6f,03
9a70,03
9a71,05
9a72,01
9a73,09
9a74,00
9a75,09
9a76,0b
9a77,0d
9a78,0a
9a79,01
9a7a,08
9a7b,0a
9a7c,08
9a7d,03
9a7e,07
9a7f,02
9a80,01
9a81,08
9a82,00
9a83,08
9a84,00
9a85,08
9a86,0c
9a87,0c
9a88,0a
9a89,08
9a8a,01
9a8b,00
9a8c,0a
9a8d,08
9a8e,01
9a8f,03
9a90,03
9a91,03
9a92,02
9a93,09
9a94,04
9a95,07
9a96,03
9a97,01
9a98,0d
9a99,0c
9a9a,0b
9a9b,09
9a9c,00
9a9d,03
9a9e,04
9a9f,00
9aa0,09
9aa1,0a
9aa2,08
9aa3,00
9aa4,09
9aa5,0a
9aa6,08
9aa7,09
9aa8,0b
9aa9,02
9aaa,07
9aab,02
9aac,01
9aad,02
9aae,00
9aaf,08
9ab0,06
9ab1,01
9ab2,00
9ab3,0a
9ab4,0e
9ab5,0a
9ab6,09
9ab7,08
9ab8,00
9ab9,02
9aba,04
9abb,01
9abc,09
9abd,0a
9abe,0c
9abf,0a
9ac0,00
9ac1,00
9ac2,01
9ac3,03
9ac4,03
9ac5,03
9ac6,02
9ac7,08
9ac8,0b
9ac9,0b
9aca,0e
9acb,0c
9acc,0a
9acd,01
9ace,07
9acf,06
9ad0,02
9ad1,01
9ad2,09
9ad3,0b
9ad4,0d
9ad5,0c
9ad6,0a
9ad7,0b
9ad8,09
9ad9,01
