[Waveform properties]
Data size,16bit
864c,000f
864d,fffd
864e,fffc
864f,0007
8650,ffef
8651,002c
8652,007d
8653,0113
8654,0228
8655,0266
8656,010a
8657,fe6b
8658,fbea
8659,fb68
865a,fd6d
865b,018d
865c,0570
865d,06f3
865e,05f8
865f,0238
8660,fd18
8661,f872
8662,f573
8663,f561
8664,f7b9
8665,fc09
8666,012a
8667,05a3
8668,08d5
8669,094b
866a,0781
866b,04b0
866c,014d
866d,fe39
866e,fba4
866f,f9e3
8670,f957
8671,fa61
8672,fd37
8673,00bd
8674,03b2
8675,05a7
8676,065d
8677,0542
8678,0299
8679,ff5e
867a,fc1d
867b,f960
867c,f7e9
867d,f7eb
867e,f915
867f,fb81
8680,feb6
8681,01e6
8682,04ac
8683,0669
8684,06f5
8685,064e
8686,04a4
8687,0284
8688,0093
8689,ff63
868a,fe90
868b,fdd0
868c,fd50
868d,fd0c
868e,fcbc
868f,fcb1
8690,fd63
8691,fddd
8692,fe16
8693,fecc
8694,ff58
8695,ffc0
8696,0071
8697,00f5
8698,0159
8699,01e2
869a,0206
869b,01ec
869c,0249
869d,0250
869e,01a2
869f,0094
86a0,ff44
86a1,fe8d
86a2,fe84
86a3,fe82
86a4,fe55
86a5,fe16
86a6,fdfa
86a7,fe11
86a8,fe8c
86a9,ff58
86aa,ffe9
86ab,0007
86ac,ffff
86ad,fffe
86ae,003a
86af,0101
86b0,015d
86b1,0082
86b2,ffab
86b3,ff7a
86b4,ff87
86b5,0070
86b6,01f8
86b7,0293
86b8,01df
86b9,0044
86ba,fe10
86bb,fc0c
86bc,fb12
86bd,fb29
86be,fc10
86bf,fd73
86c0,fed0
86c1,ffe3
86c2,0088
86c3,0121
86c4,0195
86c5,012e
86c6,0034
86c7,ff4f
86c8,fef5
86c9,ff04
86ca,ff67
86cb,009e
86cc,01f6
86cd,02bc
86ce,02aa
86cf,01b0
86d0,009f
86d1,ffda
86d2,ff84
86d3,ff46
86d4,fe96
86d5,fdcc
86d6,fd0a
86d7,fc92
86d8,fced
86d9,fdc6
86da,fe94
86db,ff78
86dc,007c
86dd,0141
86de,0181
86df,0181
86e0,01a4
86e1,0189
86e2,0122
86e3,0083
86e4,ffa5
86e5,ff71
86e6,0016
86e7,00ee
86e8,0184
86e9,013b
86ea,007e
86eb,fff5
86ec,ff3a
86ed,fe1b
86ee,fd31
86ef,fcfb
86f0,fd2b
86f1,fdb1
86f2,fed2
86f3,0019
86f4,00d9
86f5,0115
86f6,0172
86f7,0172
86f8,00e2
86f9,008b
86fa,0021
86fb,ff8d
86fc,ff3d
86fd,ff59
86fe,ff8c
86ff,ff7f
8700,ff80
8701,ff84
8702,ff80
8703,ff3b
8704,fea3
8705,feb5
8706,ff4a
8707,ff81
8708,ffc9
8709,001c
870a,0017
870b,0036
870c,008d
870d,00f2
870e,0105
870f,0096
8710,002c
8711,ff82
8712,feb0
8713,fe6b
8714,fec6
8715,ffaf
8716,009d
8717,0147
8718,0189
8719,0181
871a,015e
871b,00b3
871c,fff2
871d,ff5a
871e,feba
871f,fe8c
8720,fe73
8721,febe
8722,ff72
8723,ff77
8724,ffaf
8725,ffe7
8726,ff84
8727,ff7c
8728,ff84
8729,ff98
872a,0005
872b,005d
872c,0083
872d,0085
872e,0073
872f,00bc
8730,016a
8731,0163
8732,002e
8733,fe75
8734,fcd5
8735,fbbf
8736,fba1
8737,fcda
8738,fefd
8739,012e
873a,031b
873b,0409
873c,0340
873d,01ab
873e,ffa3
873f,fd93
8740,fce5
8741,fd1a
8742,fdb3
8743,fefd
8744,0081
8745,0170
8746,0191
8747,0155
8748,0085
8749,ff62
874a,fe7f
874b,fdfc
874c,fdfc
874d,fe49
874e,fedc
874f,ffd4
8750,0109
8751,01e9
8752,01fd
8753,0199
8754,00ee
8755,ffeb
8756,ff2c
8757,fede
8758,fe80
8759,fe7b
875a,fed9
875b,ff04
875c,ff3d
875d,ff9a
875e,0009
875f,006c
8760,00a8
8761,00f1
8762,013a
8763,0182
8764,017e
8765,00fe
8766,003f
8767,ffa1
8768,ff6f
8769,ffab
876a,ffee
876b,ff5c
876c,fe6b
876d,fdf8
876e,fd8f
876f,fd8a
8770,fe6c
8771,ffed
8772,01b4
8773,034f
8774,048d
8775,04c6
8776,03a4
8777,014b
8778,fe2b
8779,fb7e
877a,f991
877b,f8d0
877c,fa25
877d,fcb3
877e,ff0e
877f,0197
8780,0488
8781,0674
8782,06cc
8783,050c
8784,00e8
8785,fbd5
8786,f742
8787,f4fe
8788,f676
8789,fb27
878a,015b
878b,0707
878c,0add
878d,0bba
878e,098a
878f,05aa
8790,0085
8791,fb06
8792,f67e
8793,f34e
8794,f2bf
8795,f520
8796,f975
8797,fefd
8798,042a
8799,088a
879a,0b90
879b,0bc6
879c,0963
879d,0585
879e,00dd
879f,fc3b
87a0,f93d
87a1,f86b
87a2,f8c7
87a3,f9fa
87a4,fbd8
87a5,fdbe
87a6,ff65
87a7,0109
87a8,029e
87a9,0378
87aa,034f
87ab,0250
87ac,00e4
87ad,ffb4
87ae,ff29
87af,ff66
87b0,ffd8
87b1,0065
87b2,00fe
87b3,00c5
87b4,0061
87b5,0005
87b6,ff7d
87b7,ff18
87b8,fe8a
87b9,fe2d
87ba,fdbb
87bb,fd0d
87bc,fd04
87bd,fe7e
87be,01fb
87bf,056a
87c0,0686
87c1,03ba
87c2,fd30
87c3,f6a6
87c4,f2b6
87c5,f354
87c6,f965
87c7,0295
87c8,0bcf
87c9,11c3
87ca,138f
87cb,10eb
87cc,0976
87cd,ff63
87ce,f496
87cf,ebf0
87d0,e7d9
87d1,e85c
87d2,ede7
87d3,f738
87d4,0217
87d5,0be6
87d6,1258
87d7,14e9
87d8,1315
87d9,0dbb
87da,0633
87db,fe7c
87dc,f9a5
87dd,f7d1
87de,f7c9
87df,f902
87e0,fb43
87e1,fde7
87e2,ffc5
87e3,0095
87e4,0024
87e5,fe88
87e6,fc9b
87e7,fabd
87e8,fa27
87e9,fc39
87ea,ff98
87eb,02ae
87ec,053a
87ed,06ba
87ee,06b0
87ef,047a
87f0,008f
87f1,fcce
87f2,fa69
87f3,fa65
87f4,fd2f
87f5,0126
87f6,0478
87f7,0687
87f8,0650
87f9,0324
87fa,fe57
87fb,f94f
87fc,f545
87fd,f3e8
87fe,f5b2
87ff,f97d
8800,fdb7
8801,01dd
8802,0601
8803,0992
8804,0b6c
8805,0aaf
8806,07a9
8807,0284
8808,fc44
8809,f791
880a,f506
880b,f520
880c,f83b
880d,fc6f
880e,00b9
880f,03bf
8810,0538
8811,0602
8812,0526
8813,0397
8814,0251
8815,00d7
8816,ff84
8817,fea5
8818,fe77
8819,fe8a
881a,fe79
881b,fe8c
881c,fe7a
881d,fe9a
881e,ff5e
881f,ff9d
8820,ff2a
8821,ff0c
8822,fe5f
8823,fcee
8824,fc21
8825,fbf3
8826,fcd4
8827,ff85
8828,02df
8829,0638
882a,094e
882b,0a45
882c,0833
882d,03cc
882e,fd9d
882f,f74a
8830,f31e
8831,f1e4
8832,f368
8833,f760
8834,fcfc
8835,02f2
8836,0847
8837,0c51
8838,0e4a
8839,0c91
883a,0750
883b,0109
883c,faf5
883d,f702
883e,f66f
883f,f7a9
8840,fa6c
8841,fdfb
8842,0061
8843,00e2
8844,ff6e
8845,fce3
8846,faa1
8847,f9cf
8848,fb02
8849,fe47
884a,02e4
884b,071c
884c,0a11
884d,0b35
884e,0a10
884f,075d
8850,03b9
8851,ffdc
8852,fc37
8853,f95a
8854,f838
8855,f848
8856,f96b
8857,fbab
8858,fded
8859,ffb2
885a,00c1
885b,014f
885c,0191
885d,0178
885e,017f
885f,0180
8860,0173
8861,0184
8862,0109
8863,0047
8864,001b
8865,00e3
8866,0260
8867,0267
8868,ff7f
8869,fa99
886a,f667
886b,f673
886c,fbc6
886d,0460
886e,0c43
886f,0fc7
8870,0e0a
8871,078e
8872,fe7e
8873,f5e5
8874,efb5
8875,ed85
8876,ef8c
8877,f4ce
8878,fcd5
8879,0638
887a,0e7c
887b,1352
887c,1326
887d,0e3c
887e,05ee
887f,fcda
8880,f619
8881,f24f
8882,f181
8883,f3a4
8884,f780
8885,fc3d
8886,00ee
8887,048c
8888,06bc
8889,075d
888a,0623
888b,038b
888c,00bc
888d,fe1a
888e,fca6
888f,fc84
8890,fc73
8891,fcbf
8892,fd9d
8893,fea6
8894,ff60
8895,ffbf
8896,0055
8897,00cf
8898,01c8
8899,02c1
889a,0258
889b,01e6
889c,01a4
889d,00c1
889e,ff34
889f,fce3
88a0,fafe
88a1,fa73
88a2,fb23
88a3,fd2e
88a4,000d
88a5,02a3
88a6,049b
88a7,0627
88a8,0693
88a9,04de
88aa,016f
88ab,fd7a
88ac,fa3d
88ad,f895
88ae,f88f
88af,fa1f
88b0,fcdd
88b1,0011
88b2,02cd
88b3,03e5
88b4,0376
88b5,0329
88b6,040a
88b7,057b
88b8,066f
88b9,04e8
88ba,ff87
88bb,f899
88bc,f3ae
88bd,f3a3
88be,f8e3
88bf,00ad
88c0,075d
88c1,093f
88c2,05cd
88c3,ff71
88c4,f8f8
88c5,f660
88c6,f900
88c7,fedd
88c8,05f0
88c9,0b80
88ca,0da1
88cb,0ba3
88cc,0542
88cd,fc7f
88ce,f3fd
88cf,ee1d
88d0,ed0d
88d1,f076
88d2,f6de
88d3,ffad
88d4,093b
88d5,10ba
88d6,1481
88d7,1400
88d8,0ef5
88d9,05ba
88da,fad6
88db,f21d
88dc,ed30
88dd,eb67
88de,ec62
88df,f0ad
88e0,f81f
88e1,01af
88e2,0b85
88e3,12c7
88e4,157d
88e5,136b
88e6,0df9
88e7,06d7
88e8,ff00
88e9,f871
88ea,f4aa
88eb,f2f9
88ec,f345
88ed,f589
88ee,f86a
88ef,fb27
88f0,fe1d
88f1,01cf
88f2,055a
88f3,0780
88f4,086c
88f5,07f0
88f6,05e1
88f7,030f
88f8,009f
88f9,ff1b
88fa,fe39
88fb,fd65
88fc,fc1a
88fd,fb3f
88fe,fb54
88ff,fbcb
8900,fc94
8901,fd08
8902,fd6e
8903,fe77
8904,00b5
8905,0711
8906,1066
8907,124a
8908,06e5
8909,f649
890a,ea37
890b,e7c7
890c,f070
890d,fe8b
890e,0aaa
890f,1232
8910,14f3
8911,13bc
8912,0e6a
8913,02c9
8914,f25f
8915,e442
8916,dde4
8917,deae
8918,e604
8919,f51e
891a,081f
891b,188a
891c,2297
891d,24b7
891e,1fd3
891f,160d
8920,091f
8921,fb75
8922,f056
8923,e986
8924,e774
8925,eacd
8926,f263
8927,fae7
8928,0161
8929,0417
892a,02c0
892b,ff37
892c,fbeb
892d,fa17
892e,fae7
892f,fdc2
8930,0187
8931,06d1
8932,0c50
8933,0fe4
8934,1019
8935,0bf2
8936,0498
8937,fc34
8938,f56a
8939,f16f
893a,f09c
893b,f338
893c,f808
893d,fedd
893e,05d3
893f,0a14
8940,0a74
8941,059d
8942,fe0c
8943,f74b
8944,f2f2
8945,f2e3
8946,f6ed
8947,fdcf
8948,05d0
8949,0c67
894a,1007
894b,100c
894c,0ca6
894d,06b2
894e,0059
894f,fa8d
8950,f55a
8951,f326
8952,f3fe
8953,f689
8954,fae9
8955,ffb2
8956,0327
8957,051d
8958,05f8
8959,0562
895a,039f
895b,0171
895c,feb5
895d,fc8c
895e,fbdd
895f,fcc4
8960,fffd
8961,03e4
8962,04e7
8963,0036
8964,f706
8965,eedd
8966,ec1d
8967,f1ea
8968,001e
8969,111a
896a,1e3b
896b,22b3
896c,1e02
896d,1187
896e,001a
896f,efc2
8970,e3fc
8971,de2b
8972,de74
8973,e472
8974,f11f
8975,013a
8976,0f6e
8977,18ec
8978,1c5d
8979,19d6
897a,13c8
897b,0e18
897c,07e2
897d,fd4a
897e,efed
897f,e59b
8980,e12a
8981,e4ce
8982,f29c
8983,057a
8984,16ba
8985,216d
8986,220a
8987,179e
8988,0200
8989,ea3f
898a,dc7b
898b,d978
898c,dd0b
898d,e714
898e,f9cf
898f,10e8
8990,2387
8991,2cef
8992,2ba4
8993,203c
8994,0d54
8995,f83f
8996,e79d
8997,de73
8998,dcdb
8999,e267
899a,ecff
899b,f9a0
899c,058a
899d,0d88
899e,1027
899f,0e1b
89a0,08ce
89a1,0293
89a2,fd46
89a3,f9fd
89a4,f9bb
89a5,fcca
89a6,0189
89a7,0580
89a8,0788
89a9,070e
89aa,03ee
89ab,fedd
89ac,f8d4
89ad,f35e
89ae,f00d
89af,efe7
89b0,f334
89b1,f913
89b2,0019
89b3,073e
89b4,0d03
89b5,0fe3
89b6,0fec
89b7,0d1f
89b8,07a7
89b9,0130
89ba,fb37
89bb,f721
89bc,f696
89bd,f94f
89be,fc73
89bf,fe27
89c0,feed
89c1,feeb
89c2,fe85
89c3,fe79
89c4,ff07
89c5,fff9
89c6,00ef
89c7,0226
89c8,02a2
89c9,01f9
89ca,0114
89cb,ffad
89cc,fe7f
89cd,fdad
89ce,fc82
89cf,fbfc
89d0,fbfd
89d1,fc9d
89d2,fe0e
89d3,fedd
89d4,ff16
89d5,ffd6
89d6,01cf
89d7,0464
89d8,0579
89d9,03d7
89da,fffb
89db,fc44
89dc,fb99
89dd,fe8a
89de,030d
89df,063a
89e0,067b
89e1,044a
89e2,00a0
89e3,fd01
89e4,fafb
89e5,fa0e
89e6,f9ab
89e7,fa38
89e8,fbbf
89e9,fdca
89ea,00a4
89eb,04e4
89ec,087a
89ed,09f3
89ee,0970
89ef,0659
89f0,01c1
89f1,fd7a
89f2,fad3
89f3,fa06
89f4,f9cb
89f5,f9c2
89f6,fada
89f7,fce0
89f8,fe75
89f9,ffca
89fa,0123
89fb,020b
89fc,02f8
89fd,03a8
89fe,0393
89ff,02ee
8a00,01f0
8a01,0120
8a02,00fe
8a03,015b
8a04,0197
8a05,0109
8a06,ff4e
8a07,fce5
8a08,fb32
8a09,fb26
8a0a,fc30
8a0b,fd2d
8a0c,fdd0
8a0d,fe08
8a0e,fe00
8a0f,feca
8a10,006a
8a11,0218
8a12,03a9
8a13,0476
8a14,054c
8a15,0725
8a16,06b8
8a17,013c
8a18,f9f5
8a19,f5d4
8a1a,f656
8a1b,facc
8a1c,00eb
8a1d,055b
8a1e,0699
8a1f,0522
8a20,01dc
8a21,fdb1
8a22,f9e3
8a23,f772
8a24,f73c
8a25,f952
8a26,fcad
8a27,0143
8a28,066a
8a29,0a82
8a2a,0c6c
8a2b,0b70
8a2c,082a
8a2d,037c
8a2e,fe3a
8a2f,f99b
8a30,f675
8a31,f554
8a32,f64e
8a33,f8de
8a34,fc0c
8a35,ff0c
8a36,019f
8a37,038d
8a38,04a1
8a39,048c
8a3a,0338
8a3b,0162
8a3c,0022
8a3d,ffed
8a3e,003a
8a3f,010b
8a40,01fc
8a41,01d3
8a42,0189
8a43,00e8
8a44,fec8
8a45,fc5f
8a46,f9b2
8a47,f7ff
8a48,f8f9
8a49,fbc6
8a4a,ffd4
8a4b,0391
8a4c,0644
8a4d,0829
8a4e,081b
8a4f,0559
8a50,004e
8a51,fb59
8a52,f8a5
8a53,f8bc
8a54,fb32
8a55,fe6d
8a56,015b
8a57,029b
8a58,01a6
8a59,ffa8
8a5a,fd6b
8a5b,fbd7
8a5c,fadc
8a5d,fa69
8a5e,fbaa
8a5f,fedc
8a60,03b3
8a61,08eb
8a62,0bd3
8a63,0b4a
8a64,078e
8a65,0199
8a66,fbab
8a67,f702
8a68,f4d9
8a69,f62a
8a6a,f8c4
8a6b,fafd
8a6c,fd5a
8a6d,0102
8a6e,058a
8a6f,0825
8a70,07b4
8a71,0477
8a72,ff80
8a73,fb23
8a74,f92f
8a75,fa56
8a76,fd49
8a77,00f3
8a78,0444
8a79,0591
8a7a,0535
8a7b,03fa
8a7c,020a
8a7d,ffbf
8a7e,fdba
8a7f,fb95
8a80,f90a
8a81,f938
8a82,fd3b
8a83,016b
8a84,0278
8a85,ff54
8a86,fa2a
8a87,f828
8a88,fc59
8a89,03f2
8a8a,0b4b
8a8b,1078
8a8c,10ee
8a8d,0bc8
8a8e,01c3
8a8f,f697
8a90,ef7a
8a91,ec55
8a92,eca7
8a93,f0e2
8a94,f72d
8a95,fe8d
8a96,05e9
8a97,0c35
8a98,10b3
8a99,11f9
8a9a,0feb
8a9b,0ada
8a9c,03aa
8a9d,fc2a
8a9e,f5bd
8a9f,f27b
8aa0,f2f2
8aa1,f54e
8aa2,f971
8aa3,fecc
8aa4,022c
8aa5,0221
8aa6,002c
8aa7,fde2
8aa8,fc76
8aa9,fd04
8aaa,fedf
8aab,01e3
8aac,067b
8aad,0a9b
8aae,0c58
8aaf,0a4b
8ab0,0480
8ab1,fd60
8ab2,f70c
8ab3,f3b0
8ab4,f3ca
8ab5,f65b
8ab6,fa7d
8ab7,fe73
8ab8,01d9
8ab9,0482
8aba,0538
8abb,0471
8abc,02e9
8abd,003d
8abe,fcdf
8abf,fa44
8ac0,f9ac
8ac1,fb42
8ac2,feb7
8ac3,0255
8ac4,043e
8ac5,0573
8ac6,060a
8ac7,04fe
8ac8,031b
8ac9,00fc
8aca,ff52
8acb,feab
8acc,fdfe
8acd,fd08
8ace,fc86
8acf,fc7b
8ad0,fd46
8ad1,fef5
8ad2,00b2
8ad3,018b
8ad4,0155
8ad5,0146
8ad6,015b
8ad7,00ea
8ad8,0077
8ad9,ff9a
8ada,fde3
8adb,fc4a
8adc,fb7d
8add,fb90
8ade,fd13
8adf,fff3
8ae0,0336
8ae1,0600
8ae2,072c
8ae3,064d
8ae4,03fe
8ae5,0151
8ae6,feeb
8ae7,fcbd
8ae8,fb53
8ae9,fa9d
8aea,fa7e
8aeb,fb44
8aec,fc32
8aed,fd34
8aee,fe88
8aef,0020
8af0,01a4
8af1,01cf
8af2,0160
8af3,01bc
8af4,01b8
8af5,00ee
8af6,0070
8af7,ffd7
8af8,ff22
8af9,fef7
8afa,ff34
8afb,002b
8afc,01cf
8afd,0320
8afe,02b8
8aff,ff80
8b00,fa17
8b01,f4ca
8b02,f2f1
8b03,f682
8b04,fe37
8b05,0787
8b06,1039
8b07,1555
8b08,14f1
8b09,0f72
8b0a,051b
8b0b,f7bc
8b0c,eba0
8b0d,e415
8b0e,e2ba
8b0f,e882
8b10,f419
8b11,0174
8b12,0d73
8b13,1612
8b14,1a07
8b15,19b4
8b16,14af
8b17,0b3b
8b18,0030
8b19,f5e0
8b1a,ee13
8b1b,eafa
8b1c,ed1e
8b1d,f36f
8b1e,fbe9
8b1f,0393
8b20,0848
8b21,0990
8b22,08b9
8b23,06a7
8b24,032b
8b25,ff40
8b26,fc0a
8b27,fa26
8b28,fa42
8b29,fcbb
8b2a,002a
8b2b,0288
8b2c,0382
8b2d,02b6
8b2e,00b5
8b2f,feb8
8b30,fd17
8b31,fc6e
8b32,fc95
8b33,fe12
8b34,00db
8b35,0325
8b36,041f
8b37,0378
8b38,01b0
8b39,ff5a
8b3a,fc64
8b3b,fa7c
8b3c,fa11
8b3d,fa88
8b3e,fc9b
8b3f,ff06
8b40,00a2
8b41,01f4
8b42,02fc
8b43,038d
8b44,0310
8b45,0251
8b46,0193
8b47,ff58
8b48,fd01
8b49,fc65
8b4a,fd08
8b4b,fe62
8b4c,ffdd
8b4d,0089
8b4e,002a
8b4f,ffeb
8b50,0014
8b51,ffeb
8b52,007e
8b53,01d9
8b54,027e
8b55,024f
8b56,0131
8b57,ff77
8b58,fdea
8b59,fd0c
8b5a,fcf2
8b5b,fd3b
8b5c,feaf
8b5d,0168
8b5e,03e0
8b5f,0483
8b60,0307
8b61,00cf
8b62,fe3e
8b63,fc57
8b64,fd02
8b65,feec
8b66,0080
8b67,0187
8b68,015f
8b69,00b4
8b6a,005c
8b6b,0041
8b6c,0074
8b6d,008f
8b6e,fff7
8b6f,fe75
8b70,fcbb
8b71,fbcf
8b72,fc8c
8b73,fefd
8b74,020a
8b75,0477
8b76,04c5
8b77,0334
8b78,00d1
8b79,fe5c
8b7a,fd60
8b7b,fd86
8b7c,fdfd
8b7d,fe90
8b7e,fe87
8b7f,fe67
8b80,ff39
8b81,00e8
8b82,0291
8b83,0316
8b84,01e3
8b85,0005
8b86,fe8c
8b87,fda7
8b88,fd80
8b89,fd79
8b8a,fdab
8b8b,fee1
8b8c,0062
8b8d,016c
8b8e,01d7
8b8f,0193
8b90,0137
8b91,00c7
8b92,ffd3
8b93,fecc
8b94,fddb
8b95,fd0e
8b96,fd3b
8b97,fea7
8b98,0000
8b99,ffbf
8b9a,fe23
8b9b,fcfe
8b9c,fe0a
8b9d,00f7
8b9e,0421
8b9f,065f
8ba0,072e
8ba1,05ea
8ba2,024a
8ba3,fe29
8ba4,faad
8ba5,f7dd
8ba6,f6d8
8ba7,f803
8ba8,fb55
8ba9,ff31
8baa,017e
8bab,0381
8bac,0661
8bad,082b
8bae,0719
8baf,0397
8bb0,fee4
8bb1,facb
8bb2,f963
8bb3,fb16
8bb4,fde7
8bb5,ffed
8bb6,00b4
8bb7,0026
8bb8,ff75
8bb9,0028
8bba,01f4
8bbb,023e
8bbc,ffdc
8bbd,fd76
8bbe,fc79
8bbf,fcdf
8bc0,fed2
8bc1,017c
8bc2,0341
8bc3,02dd
8bc4,011e
8bc5,ffa9
8bc6,ff79
8bc7,ff48
8bc8,fe3f
8bc9,fd9d
8bca,fd71
8bcb,fe73
8bcc,0041
8bcd,01c5
8bce,02ec
8bcf,01f0
8bd0,0003
8bd1,fefd
8bd2,fe0e
8bd3,fd6d
8bd4,fd0e
8bd5,fd31
8bd6,fe3f
8bd7,0002
8bd8,0233
8bd9,03f6
8bda,0492
8bdb,03e0
8bdc,0238
8bdd,ff4c
8bde,fc39
8bdf,fb0d
8be0,fb1e
8be1,fc1c
8be2,fddc
8be3,ff5f
8be4,010f
8be5,030d
8be6,045d
8be7,03c4
8be8,01d9
8be9,ffa0
8bea,fd2b
8beb,fc01
8bec,fbf9
8bed,fc36
8bee,fd12
8bef,fe06
8bf0,ffad
8bf1,01fc
8bf2,03d1
8bf3,044e
8bf4,0319
8bf5,0202
8bf6,0174
8bf7,0063
8bf8,fef5
8bf9,fd94
8bfa,fce7
8bfb,fd4e
8bfc,fe96
8bfd,ffe5
8bfe,fff5
8bff,febd
8c00,fd99
8c01,fd78
8c02,fddb
8c03,fe83
8c04,ff4c
8c05,ff7b
8c06,ffa5
8c07,004f
8c08,0103
8c09,01c1
8c0a,02b6
8c0b,038d
8c0c,0320
8c0d,01c7
8c0e,0057
8c0f,fe0f
8c10,fbee
8c11,fb17
8c12,faff
8c13,fc26
8c14,feb3
8c15,0172
8c16,0360
8c17,03ca
8c18,022c
8c19,ff1e
8c1a,fd03
8c1b,fdb3
8c1c,ffb4
8c1d,0017
8c1e,fe2c
8c1f,fc35
8c20,fc2d
8c21,fe68
8c22,025f
8c23,05ad
8c24,0601
8c25,037c
8c26,ffb7
8c27,fc91
8c28,fb82
8c29,fc9f
8c2a,fe29
8c2b,fef1
8c2c,ff50
8c2d,ff7e
8c2e,0013
8c2f,01ae
8c30,0381
8c31,03f9
8c32,02a9
8c33,00a6
8c34,febc
8c35,fd0c
8c36,fbfb
8c37,fbdf
8c38,fcbf
8c39,fe5a
8c3a,ffe0
8c3b,0131
8c3c,024a
8c3d,022d
8c3e,0166
8c3f,00c7
8c40,fffc
8c41,ff8d
8c42,ff5a
8c43,fee5
8c44,fe6d
8c45,fdd0
8c46,fdc4
8c47,feea
8c48,0053
8c49,01a8
8c4a,02b4
8c4b,0269
8c4c,013e
8c4d,ff9a
8c4e,fde7
8c4f,fd6f
8c50,fd7d
8c51,fe42
8c52,ffb6
8c53,00d3
8c54,0247
8c55,030b
8c56,027e
8c57,0158
8c58,ff69
8c59,fd96
8c5a,fce7
8c5b,fd3d
8c5c,fe0c
8c5d,ff12
8c5e,0044
8c5f,0138
8c60,0191
8c61,0121
8c62,005a
8c63,0000
8c64,ffd0
8c65,ff44
8c66,fea3
8c67,fdfd
8c68,fda5
8c69,fe33
8c6a,feed
8c6b,ffa7
8c6c,0097
8c6d,01b0
8c6e,0343
8c6f,0389
8c70,0110
8c71,fdba
8c72,fc01
8c73,fc8e
8c74,fe09
8c75,ff5c
8c76,002e
8c77,0072
8c78,00b0
8c79,0129
8c7a,0193
8c7b,0132
8c7c,ffef
8c7d,fe67
8c7e,fcfe
8c7f,fc63
8c80,fcda
8c81,fd8c
8c82,fdf4
8c83,fe4e
8c84,fef6
8c85,0055
8c86,0213
8c87,0355
8c88,0372
8c89,024b
8c8a,0055
8c8b,fe8c
8c8c,fdf1
8c8d,fe00
8c8e,fe33
8c8f,fe94
8c90,feef
8c91,ff4a
8c92,ff88
8c93,ffe9
8c94,007a
8c95,00d4
8c96,00c1
8c97,007c
8c98,0050
8c99,fffc
8c9a,fff7
8c9b,0083
8c9c,00fa
8c9d,015b
8c9e,013e
8c9f,0070
8ca0,ffc8
8ca1,ff1c
8ca2,fe52
8ca3,fe0a
8ca4,fe52
8ca5,ff33
8ca6,006e
8ca7,0192
8ca8,01e9
8ca9,010a
8caa,0072
8cab,008f
8cac,0036
8cad,ff73
8cae,fefe
8caf,ff04
8cb0,febc
8cb1,fe63
8cb2,fed9
8cb3,ffae
8cb4,0061
8cb5,00aa
8cb6,0087
8cb7,0072
8cb8,00b8
8cb9,019b
8cba,0256
8cbb,01db
8cbc,0029
8cbd,fe10
8cbe,fcf9
8cbf,fd08
8cc0,fd61
8cc1,fded
8cc2,fe8e
8cc3,feec
8cc4,ff3f
8cc5,ffc8
8cc6,ffdc
8cc7,ff76
8cc8,ff80
8cc9,fff6
8cca,00ad
8ccb,015d
8ccc,0185
8ccd,016a
8cce,00f0
8ccf,007c
8cd0,008b
8cd1,0035
8cd2,ff84
8cd3,fe79
8cd4,fd88
8cd5,fdf3
8cd6,fea1
8cd7,ff16
8cd8,ff7d
8cd9,ff81
8cda,ffc5
8cdb,000d
8cdc,0003
8cdd,ffa1
8cde,ff96
8cdf,0045
8ce0,0093
8ce1,006c
8ce2,00a5
8ce3,01df
8ce4,0289
8ce5,00f6
8ce6,ffd0
8ce7,0078
8ce8,001e
8ce9,fe5e
8cea,fd60
8ceb,fdb0
8cec,fee6
8ced,002f
8cee,010f
8cef,0163
8cf0,011d
8cf1,00eb
8cf2,010f
8cf3,00f2
8cf4,0010
8cf5,ff16
8cf6,fe98
8cf7,fe46
8cf8,fe4a
8cf9,feb4
8cfa,ff4c
8cfb,fff5
8cfc,0003
8cfd,ff18
8cfe,ff25
8cff,0000
8d00,ff61
8d01,ff6a
8d02,012a
8d03,01a3
8d04,ffde
8d05,fdf6
8d06,fe56
8d07,000f
8d08,0033
8d09,fec4
8d0a,fea3
8d0b,001d
8d0c,0026
8d0d,fea5
8d0e,fd91
8d0f,fda3
8d10,ff6f
8d11,0228
8d12,038b
8d13,0187
8d14,fddb
8d15,fd3e
8d16,fff9
8d17,0248
8d18,01f2
8d19,ff3d
8d1a,fc19
8d1b,fb2d
8d1c,fd86
8d1d,0206
8d1e,05f4
8d1f,05ca
8d20,01d2
8d21,fdcc
8d22,fb79
8d23,fb04
8d24,fc50
8d25,fe08
8d26,ffa7
8d27,0170
8d28,0289
8d29,026c
8d2a,0193
8d2b,00fb
8d2c,0102
8d2d,011f
8d2e,00b1
8d2f,ff25
8d30,fdfa
8d31,fdfe
8d32,fe1a
8d33,fe7d
8d34,fe84
8d35,fe94
8d36,ffd6
8d37,00c9
8d38,0102
8d39,0149
8d3a,01d5
8d3b,01fe
8d3c,013c
8d3d,00a8
8d3e,ff8a
8d3f,fdb3
8d40,fce6
8d41,fd38
8d42,fead
8d43,0056
8d44,0134
8d45,0185
8d46,00cc
8d47,fff1
8d48,ffa4
8d49,ff35
8d4a,fef9
8d4b,ff00
8d4c,ff3d
8d4d,ffd6
8d4e,0030
8d4f,00c3
8d50,01fa
8d51,0280
